Creating network "a433-microservices_default" with the default driver
Creating a433-microservices_item-db_1 ... 
Creating a433-microservices_item-db_1 ... done
Creating a433-microservices_item-app_1 ... 
Creating a433-microservices_item-app_1 ... done
Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
[33mitem-db_1   |[0m 2023-09-11T16:24:20.356+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=0798fc280537
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m NODE_ENV: production
[33mitem-db_1   |[0m 2023-09-11T16:24:21.476+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:53520 #1 (1 connection now open)
[33mitem-db_1   |[0m 2023-09-11T16:24:21.479+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:53520 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.0-1041-azure" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[36mitem-app_1  |[0m Connected to database
[36mitem-app_1  |[0m [0mGET / [32m200 [0m115.476 ms - 785[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.611 ms - -[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [32m200 [0m25.148 ms - 519[0m
[36mitem-app_1  |[0m [0mGET /api [36m304 [0m4.909 ms - -[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m9.043 ms - 59[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m1.465 ms - 59[0m
Stopping a433-microservices_item-app_1 ... 
Stopping a433-microservices_item-db_1  ... 
Stopping a433-microservices_item-app_1 ... done
Stopping a433-microservices_item-db_1  ... done
Gracefully stopping... (press Ctrl+C again to force)
